symbol,name,current,chg,percent,last_close,open,high,low,volume,amount,market_capital,pe_ttm,high52w,low52w,hasexist
SH600037,歌华有线,10.77,0.16,1.51,10.61,10.52,11.18,10.52,14156996.0,153372345.0,14989447810.68,22.34,13.62,8.06,false
SH600038,中直股份,47.7,0.45,0.95,47.25,46.76,49.2,46.76,7716355.0,370433439.0,28118039353.2,57.356,52.77,32.63,false
SH600039,四川路桥,3.72,-0.01,-0.27,3.73,3.7,3.77,3.68,55166123.0,206109421.0,13431154897.2,11.373,4.17,2.89,false
SH600048,保利地产,13.3,0.07,0.53,13.23,13.26,13.63,13.11,147928660.0,1968538296.0,158203887003.4,8.414,15.46,10.23,false
SH600050,中国联通,6.69,0.57,9.31,6.12,6.08,6.73,6.08,868971464.0,5704290485.0,207576060179.34,80.333,6.73,4.61,false
SH600051,宁波联合,6.29,-0.02,-0.32,6.31,6.28,6.42,6.24,5852998.0,37121521.0,1955435200.0,4.267,8.84,4.82,false
SH600052,浙江广厦,3.36,0.02,0.6,3.34,3.34,3.48,3.32,9677396.0,32807116.0,2929211349.12,11.407,4.1,2.54,false
SH600053,九鼎投资,29.46,2.57,9.56,26.89,27.23,29.49,27.23,15769124.0,443585312.0,12772111968.0,36.023,30.48,10.78,false
SH600054,黄山旅游,10.57,-0.03,-0.28,10.6,10.59,10.78,10.45,7072132.0,75163838.0,7898961000.0,16.035,13.48,8.46,false
SH600055,万东医疗,12.13,0.27,2.28,11.86,11.8,12.39,11.62,8204965.0,98283733.0,6560100493.87,48.815,16.81,5.88,false
SH600056,中国医药,15.09,-0.15,-0.98,15.24,15.24,15.51,14.88,17952057.0,272735409.0,16123446708.06,10.531,24.86,11.87,false
SH600057,厦门象屿,4.79,0.03,0.63,4.76,4.74,4.87,4.73,33484043.0,160783282.0,10334205067.15,9.953,6.32,4.09,false
SH600058,五矿发展,7.93,0.0,0.0,7.93,7.77,8.05,7.76,8135225.0,64648776.0,8500251938.23,None,12.0,5.99,false
SH600059,古越龙山,7.49,0.04,0.54,7.45,7.39,7.67,7.33,7812051.0,58981366.0,6055845995.85,34.296,9.35,6.26,false
SH600060,海信电器,9.56,-0.07,-0.73,9.63,9.53,9.8,9.47,21194477.0,204297056.0,12509080482.32,17.706,17.14,8.06,false
SH600061,国投资本,14.28,0.83,6.17,13.45,13.77,14.8,13.2,71747481.0,1007994194.0,60363412501.56,34.291,14.8,6.63,false
SH600062,华润双鹤,13.11,-0.05,-0.38,13.16,13.13,13.27,13.0,20848424.0,274061206.0,13676846364.99,14.222,22.64,10.66,false
SH600063,皖维高新,3.19,0.04,1.27,3.15,3.26,3.28,3.13,39969003.0,128127599.0,6143604067.48,54.61,3.55,2.16,false
SH600064,南京高科,9.31,0.22,2.42,9.09,9.06,9.43,9.06,42951919.0,397109077.0,11506758627.28,9.584,10.18,5.8,false
SH600066,宇通客车,14.98,-0.16,-1.06,15.14,15.2,15.93,14.6,34840396.0,535410087.0,33164809560.54,13.679,24.12,10.45,false
SH600067,冠城大通,4.34,-0.03,-0.69,4.37,4.35,4.42,4.31,12476858.0,54484187.0,6475760546.5,17.289,6.43,3.13,false
SH600068,葛洲坝,7.12,0.04,0.56,7.08,7.08,7.23,7.07,84947054.0,607455247.0,32786015173.44,6.717,9.43,5.91,false
SH600069,银鸽投资,3.25,0.09,2.85,3.16,3.16,3.35,3.14,52149851.0,169081253.0,5277459993.0,98.062,6.55,2.64,false
SH600070,浙江富润,7.79,-0.46,-5.58,8.25,7.9,8.17,7.64,27246348.0,215686583.0,4065960259.22,22.913,9.87,5.46,false
SH600071,凤凰光学,10.18,0.04,0.39,10.14,10.1,10.3,9.95,2412435.0,24398752.0,2417469591.9,37.346,18.0,6.76,false
SH600072,中船科技,9.1,0.29,3.29,8.81,8.82,9.48,8.82,29012635.0,266777764.0,6699873935.3,408.81,14.55,6.5,false
SH600073,上海梅林,8.53,-0.28,-3.18,8.81,8.8,8.89,8.45,22099002.0,192131414.0,7998832396.16,28.28,9.17,5.63,false
SH600074,*ST保千,1.24,0.06,5.08,1.18,1.17,1.24,1.16,38434561.0,47013563.0,3022978700.76,None,2.47,1.01,false
SH600075,新疆天业,5.18,-0.03,-0.58,5.21,5.2,5.26,5.14,12985543.0,67559618.0,5037665783.36,14.684,8.21,4.33,false
SH600076,康欣新材,4.69,-0.01,-0.21,4.7,4.68,4.83,4.66,28833712.0,136566239.0,4850698765.01,10.102,6.83,3.61,false
SH600077,宋都股份,3.17,0.1,3.26,3.07,3.13,3.21,3.06,28605808.0,89696605.0,4248187773.42,13.662,4.14,2.22,false
SH600078,澄星股份,3.95,-0.04,-1.0,3.99,4.0,4.03,3.9,15140596.0,60227298.0,2617162800.95,124.791,4.81,2.83,false
SH600079,人福医药,10.82,-0.25,-2.26,11.07,11.01,11.15,10.73,22097222.0,242645172.0,14647080547.64,18.838,16.2,8.35,false
SH600080,金花股份,7.55,-0.26,-3.33,7.81,7.71,7.9,7.35,34096729.0,259969586.0,2818190651.75,47.383,14.93,5.45,false
SH600081,东风科技,8.78,0.06,0.69,8.72,8.81,9.17,8.7,5274503.0,47001691.0,2753056800.0,20.509,12.81,6.78,false
SH600082,海泰发展,5.07,0.24,4.97,4.83,4.86,5.09,4.81,42693100.0,213001321.0,3275807237.82,55.758,6.68,3.33,false
SH600083,博信股份,17.97,0.32,1.81,17.65,17.41,18.41,17.31,4231513.0,75746182.0,4133100000.0,174.064,21.77,12.8,false
SH600084,中葡股份,3.22,0.07,2.22,3.15,3.13,3.35,3.11,42144200.0,136201924.0,3618400392.6,None,6.77,2.34,false
SH600085,同仁堂,29.15,-0.26,-0.88,29.41,29.37,29.76,28.98,11102934.0,325819072.0,39978358137.3,38.154,43.53,26.08,false
SH600086,东方金钰,5.09,-0.57,-10.07,5.66,5.12,5.62,5.09,144998725.0,757275676.0,6871500000.0,None,9.04,2.74,false
SH600088,中视传媒,11.29,-0.29,-2.5,11.58,11.4,11.75,11.02,9998336.0,113492987.0,4490105256.0,48.083,13.42,6.9,false
SH600089,特变电工,7.93,-0.1,-1.25,8.03,8.02,8.12,7.85,57027922.0,456179020.0,29456007108.84,12.927,9.02,6.29,false
SH600090,同济堂,5.82,0.04,0.69,5.78,5.7,5.86,5.6,24026996.0,138623088.0,8378838339.9,16.247,8.68,4.53,false
SH600091,ST明科,3.97,-0.05,-1.24,4.02,4.03,4.08,3.94,2772906.0,11125937.0,1736527720.28,None,5.23,2.92,false
SH600093,易见股份,10.54,0.45,4.46,10.09,9.93,10.85,9.93,29009547.0,301849112.0,11830596650.0,13.451,17.58,6.95,false
SH600094,大名城,4.37,0.08,1.86,4.29,4.3,4.45,4.3,17250201.0,75805373.0,10817170499.09,13.344,7.43,3.35,false
SH600095,哈高科,4.48,-0.02,-0.44,4.5,4.43,4.62,4.42,14177430.0,63935560.0,1618460771.2,133.287,7.59,3.22,false
SH600096,云天化,6.29,-0.02,-0.32,6.31,6.32,6.43,6.23,9567569.0,60369861.0,8980075360.02,34.044,7.75,4.25,false
SH600097,开创国际,11.79,-0.25,-2.08,12.04,12.06,12.1,11.71,3015992.0,35943592.0,2840642030.61,13.051,15.64,8.51,false
SH600098,广州发展,6.19,-0.02,-0.32,6.21,6.19,6.29,6.16,9011728.0,56070764.0,16875156694.02,23.102,7.13,5.08,false
SH600099,林海股份,6.5,0.0,0.0,6.5,6.46,6.61,6.4,4227151.0,27533293.0,1424280000.0,None,11.19,4.9,false
SH600100,同方股份,10.2,0.0,0.0,10.2,10.24,10.44,10.06,16981775.0,174202327.0,30231769300.2,None,11.65,7.84,false
SH600101,明星电力,8.0,0.02,0.25,7.98,7.96,8.06,7.91,7073980.0,56539702.0,2593431816.0,25.726,9.03,6.11,false
SH600103,青山纸业,3.1,0.07,2.31,3.03,3.02,3.19,3.0,37052104.0,115492009.0,5498488615.5,31.097,4.01,2.34,false
SH600104,上汽集团,28.29,-0.16,-0.56,28.45,28.3,28.58,28.08,28448984.0,804309164.0,330525122015.85,8.827,35.83,24.13,false
SH600105,永鼎股份,5.33,-0.09,-1.66,5.42,5.33,5.54,5.28,41281665.0,222188460.0,6678434141.6,29.06,5.88,2.85,false
SH600106,重庆路桥,3.59,0.14,4.06,3.45,3.47,3.68,3.46,47746653.0,169686545.0,3943140473.8,14.887,4.08,2.77,false
SH600107,美尔雅,7.76,0.26,3.47,7.5,7.42,8.05,7.38,30931602.0,236900602.0,2793600000.0,395.615,13.15,3.96,false
SH600108,亚盛集团,3.11,-0.05,-1.58,3.16,3.12,3.17,3.08,40331699.0,126043897.0,6054906026.31,61.327,4.18,2.44,false
SH600109,国金证券,10.07,-0.09,-0.89,10.16,10.16,10.49,9.88,91189185.0,926767839.0,30455298251.7,29.483,10.93,5.74,false
SH600110,诺德股份,4.69,-0.12,-2.49,4.81,4.79,4.87,4.63,35066924.0,166928213.0,5394963734.93,61.822,9.28,3.56,false
SH600111,北方稀土,10.96,-0.32,-2.84,11.28,10.95,11.28,10.75,140994556.0,1552540888.0,39818403360.0,92.255,14.16,8.51,false
SH600112,天成控股,4.63,-0.11,-2.32,4.74,4.8,5.1,4.54,88077271.0,430635887.0,2357618436.98,27.965,5.58,2.9,false
SH600114,东睦股份,7.3,-0.2,-2.67,7.5,7.51,7.56,7.26,14278423.0,105897843.0,4712484931.3,13.894,11.56,5.91,false
SH600115,东方航空,6.02,0.07,1.18,5.95,5.92,6.11,5.87,86020382.0,514930173.0,87094865805.64,29.756,8.28,4.4,false
SH600116,三峡水利,9.32,0.4,4.48,8.92,9.01,9.61,8.85,31798428.0,293452360.0,9254811278.64,29.013,9.61,6.1,false
SH600117,西宁特钢,3.98,-0.13,-3.16,4.11,4.07,4.13,3.93,43611490.0,175258612.0,4159570642.96,None,6.0,3.07,false
SH600118,中国卫星,22.72,0.99,4.56,21.73,21.51,23.09,21.51,33571774.0,761339559.0,26866153147.2,63.543,25.39,14.83,false
SH600119,长江投资,7.08,0.02,0.28,7.06,7.06,7.19,7.0,10908294.0,77391567.0,2176392000.0,None,14.07,5.28,false
SH600120,浙江东方,16.18,0.52,3.32,15.66,16.27,16.92,15.88,32058757.0,524796472.0,14147599328.56,20.292,19.46,10.73,false
SH600121,郑州煤电,3.48,-0.01,-0.29,3.49,3.43,3.64,3.43,26267126.0,91783532.0,3533394910.2,19.961,5.95,2.79,false
SH600122,宏图高科,4.3,0.07,1.65,4.23,4.26,4.42,4.2,71108782.0,306630703.0,4980510905.0,None,9.49,2.93,false
SH600123,兰花科创,7.62,-0.07,-0.91,7.69,7.63,7.82,7.51,35665993.0,273463582.0,8705088000.0,8.468,8.44,6.23,false
SH600125,铁龙物流,7.92,-0.12,-1.49,8.04,8.04,8.09,7.85,33184593.0,265288812.0,10339733242.08,22.42,9.76,6.88,false
SH600126,杭钢股份,5.01,-0.06,-1.18,5.07,5.07,5.15,4.98,14772300.0,74766995.0,16919717305.83,7.649,5.52,4.1,false
SH600127,金健米业,3.31,-0.04,-1.19,3.35,3.31,3.37,3.26,9424876.0,31323460.0,2124302451.58,None,4.66,2.59,false
SH600128,弘业股份,9.98,0.91,10.03,9.07,8.74,9.98,8.72,59909066.0,561602828.0,2462739650.0,None,14.3,4.7,false
SH600129,太极集团,10.34,-0.18,-1.71,10.52,10.5,10.62,10.31,6077888.0,63668772.0,5758250292.96,34.61,17.98,7.81,false
SH600130,波导股份,4.2,-0.03,-0.71,4.23,4.2,4.27,4.13,43403592.0,182525134.0,3225600000.0,None,7.17,2.61,false
SH600131,岷江水电,14.61,1.33,10.02,13.28,13.39,14.61,13.39,84752501.0,1213349504.0,7365268514.55,56.425,14.61,5.12,false
SH600132,重庆啤酒,33.81,0.29,0.87,33.52,33.0,34.87,32.88,3208854.0,109391352.0,16363066204.38,41.107,34.87,18.6,false
SH600133,东湖高新,7.14,0.48,7.21,6.66,6.66,7.21,6.65,52658591.0,365570875.0,5182065779.94,13.758,9.68,4.13,false
SH600135,乐凯胶片,8.19,-0.65,-7.35,8.84,8.51,8.57,7.96,42621586.0,353439984.0,3054802309.65,190.784,13.22,5.05,false
SH600136,当代明诚,8.9,-0.14,-1.55,9.04,9.0,9.17,8.8,8555481.0,76674472.0,4335921455.4,20.824,19.52,6.88,false
SH600137,浪莎股份,14.74,0.36,2.5,14.38,14.8,15.68,14.68,5414321.0,81362438.0,1432987247.12,59.472,24.91,10.8,false
SH600138,中青旅,15.06,0.14,0.94,14.92,14.98,15.35,14.82,19088115.0,287525546.0,10901030400.0,17.665,24.38,12.32,false
SH600139,西部资源,3.97,0.0,0.0,3.97,3.93,4.12,3.9,25496973.0,101725999.0,2627705316.76,None,6.56,2.86,false
SH600141,兴发集团,10.97,-0.2,-1.79,11.17,11.13,11.24,10.92,21100418.0,234507985.0,7977173683.16,16.919,15.63,9.65,false
SH600143,金发科技,5.24,-0.02,-0.38,5.26,5.26,5.35,5.18,21239711.0,112175823.0,14235952273.4,19.124,6.44,3.5,false
SH600146,商赢环球,7.23,-0.36,-4.74,7.59,7.35,7.58,7.08,36685639.0,268380626.0,3397883100.0,36.044,29.48,4.9,false
SH600148,长春一东,16.59,0.28,1.72,16.31,16.11,17.5,16.11,6275439.0,105177684.0,2347757905.5,99.207,21.68,13.25,false
SH600149,ST坊展,5.89,0.25,4.43,5.64,5.63,5.92,5.6,9337919.0,54545618.0,2239142400.0,154.065,9.74,4.16,false
SH600150,*ST船舶,14.79,0.39,2.71,14.4,14.5,15.08,14.43,19116434.0,282818801.0,20382359274.42,None,22.2,9.1,false
SH600151,航天机电,5.34,0.12,2.3,5.22,5.18,5.66,5.12,88963515.0,480808375.0,7658907212.58,None,6.49,3.51,false
SH600152,维科技术,6.9,-0.11,-1.57,7.01,6.95,7.1,6.83,11180678.0,77963554.0,3042428316.0,40.845,7.44,4.77,false
SH600153,建发股份,8.49,0.05,0.59,8.44,8.48,8.65,8.41,20164665.0,172019534.0,24070852499.7,7.042,12.63,6.91,false
SH600155,华创阳安,10.0,-0.1,-0.99,10.1,10.11,10.54,9.77,35164582.0,354940646.0,17395566480.0,114.264,11.11,5.68,false
SH600156,华升股份,5.54,0.5,9.92,5.04,5.04,5.54,4.95,20851135.0,112313345.0,2227693289.08,None,5.54,2.86,false
SH600157,永泰能源,2.13,-0.06,-2.74,2.19,2.14,2.27,2.08,530719207.0,1153957446.0,26466944044.38,119.314,3.25,1.25,false
SH600158,中体产业,10.53,0.23,2.23,10.3,10.25,10.54,10.01,40306544.0,413828825.0,8884533477.69,140.87,13.43,6.9,false
SH600159,大龙地产,3.02,0.1,3.42,2.92,2.92,3.14,2.92,24227540.0,73155288.0,2506609760.64,89.85,3.66,2.04,false
SH600160,巨化股份,7.72,-0.06,-0.77,7.78,7.81,7.89,7.66,30576597.0,237243592.0,21192682315.16,11.901,10.25,6.26,false
SH600161,天坛生物,22.11,-0.46,-2.04,22.57,22.51,22.7,22.06,5918805.0,132579285.0,19260883400.55,33.486,23.95,16.8,false
SH600162,香江控股,2.7,0.08,3.05,2.62,2.6,2.75,2.58,60534649.0,161971005.0,9178184044.8,13.359,3.17,1.78,false
SH600163,中闽能源,3.8,-0.05,-1.3,3.85,3.81,3.9,3.75,8652068.0,33229989.0,3797967874.0,22.955,4.4,2.61,false
SH600165,新日恒力,5.12,0.04,0.79,5.08,5.24,5.48,5.02,53391781.0,279759990.0,3506604928.0,89.125,14.86,3.03,false
SH600166,福田汽车,2.07,0.01,0.49,2.06,2.05,2.13,2.03,121178288.0,252335864.0,13807171770.3,None,2.68,1.49,false
SH600167,联美控股,12.92,0.3,2.38,12.62,12.58,13.28,12.52,4149942.0,53895546.0,22740387399.68,20.817,13.28,7.15,false
SH600168,武汉控股,6.5,-0.05,-0.76,6.55,6.55,6.63,6.45,5202407.0,34121782.0,4612202998.0,15.758,8.11,5.33,false
SH600169,太原重工,2.9,-0.08,-2.68,2.98,2.99,3.07,2.88,110786300.0,329595032.0,7435469500.0,179.62,3.19,2.07,false
SH600170,上海建工,3.5,-0.02,-0.57,3.52,3.52,3.62,3.47,55720298.0,197345870.0,31165392048.0,11.416,3.8,2.79,false
SH600171,上海贝岭,11.99,0.17,1.44,11.82,11.75,12.27,11.74,35967880.0,432968196.0,8388318072.86,76.56,16.67,7.55,false
SH600172,黄河旋风,4.01,-0.04,-0.99,4.05,4.01,4.14,3.96,53745767.0,217826869.0,5820153093.49,17.6,9.62,2.76,false
SH600173,卧龙地产,4.67,0.07,1.52,4.6,4.56,4.78,4.56,13923228.0,65147862.0,3276603899.48,8.068,5.46,3.01,false
SH600175,美都能源,2.61,0.07,2.76,2.54,2.51,2.67,2.49,193288308.0,501592573.0,9334635697.53,53.018,5.1,1.88,false
SH600176,中国巨石,10.81,-0.21,-1.91,11.02,11.15,11.15,10.76,59897990.0,655167781.0,37859937037.69,15.079,14.52,8.7,false
SH600177,雅戈尔,8.41,-0.18,-2.1,8.59,8.59,8.69,8.35,29858516.0,255126912.0,30119972238.73,None,8.79,6.76,false
SH600178,东安动力,5.27,0.02,0.38,5.25,5.25,5.45,5.22,11896180.0,63420192.0,2435161600.0,38.528,7.27,3.74,false
SH600179,安通控股,6.98,0.04,0.58,6.94,6.95,7.08,6.87,14587640.0,101681917.0,10379119806.7,14.863,14.88,5.74,false
SH600180,瑞茂通,8.24,0.04,0.49,8.2,8.21,8.25,7.93,6753307.0,54865854.0,8375774303.36,11.332,12.72,6.48,false
SH600182,S佳通,17.02,0.78,4.8,16.24,16.2,17.05,16.15,7030846.0,118216934.0,5786800000.0,60.919,27.73,14.45,false
SH600183,生益科技,11.8,-0.2,-1.67,12.0,12.0,12.2,11.59,39473386.0,470098015.0,24986392726.2,24.875,12.95,8.15,false
SH600184,光电股份,11.22,0.04,0.36,11.18,11.14,11.63,11.06,7574393.0,86006721.0,5708296467.72,83.199,18.94,9.32,false
SH600185,格力地产,4.7,0.03,0.64,4.67,4.66,4.76,4.65,15131113.0,71348815.0,9682574086.2,16.194,5.95,3.55,false
SH600186,莲花健康,2.15,0.04,1.9,2.11,2.08,2.23,2.07,63284308.0,135632950.0,2283352268.65,None,2.74,1.58,false
SH600187,国中水务,3.33,0.05,1.52,3.28,3.3,3.39,3.18,86790990.0,285273256.0,5507603976.24,807.891,5.69,2.12,false
SH600188,兖州煤业,10.52,0.1,0.96,10.42,10.51,10.76,10.33,52527117.0,553195749.0,51674408320.0,6.965,15.44,8.36,false
SH600189,吉林森工,4.38,0.0,0.0,4.38,4.37,4.46,4.33,7263620.0,31871828.0,3139911961.26,30.926,6.05,3.33,false
SH600190,锦州港,3.42,-0.04,-1.16,3.46,3.48,3.49,3.36,18195280.0,62440263.0,6847836930.0,39.701,4.06,2.52,false
SH600191,华资实业,5.37,-0.05,-0.92,5.42,5.27,5.62,5.1,31892394.0,172464435.0,2604084840.0,None,9.04,3.45,false
SH600192,长城电工,6.53,-0.2,-2.97,6.73,6.7,6.99,6.48,28038255.0,188724742.0,2884614440.0,186.807,7.37,3.92,false
SH600193,*ST创兴,3.73,0.0,0.0,3.73,3.71,3.84,3.69,8869501.0,33478280.0,1586641290.0,26.381,5.15,2.2,false
SH600195,中牧股份,12.14,-0.23,-1.86,12.37,12.3,12.39,12.02,8399099.0,102828889.0,7304880800.0,15.379,16.76,9.9,false
SH600196,复星医药,28.48,0.11,0.39,28.37,28.21,29.08,28.02,53927782.0,1539146309.0,72995974289.6,26.076,47.9,20.61,false
SH600197,伊力特,16.58,0.32,1.97,16.26,16.4,17.29,16.4,20290138.0,340236501.0,7311780000.0,16.562,26.03,11.95,false
SH600198,*ST大唐,8.4,-0.16,-1.87,8.56,8.55,8.64,8.25,18193167.0,153557356.0,7409711164.8,None,9.88,4.84,false
SH600199,金种子酒,5.59,0.13,2.38,5.46,5.45,5.84,5.42,32419740.0,183084228.0,3106782261.18,642.707,7.96,4.26,false
SH600200,江苏吴中,6.9,-0.02,-0.29,6.92,6.89,7.05,6.8,13366187.0,92667665.0,4981054510.2,33.972,11.36,4.85,false
SH600201,生物股份,15.99,-0.73,-4.37,16.72,16.8,16.8,15.87,49866841.0,809577224.0,18542890501.59,21.35,23.6,13.86,false
SH600202,*ST哈空,4.05,0.03,0.75,4.02,4.01,4.11,4.01,4894853.0,19878646.0,1552529721.6,None,9.21,2.67,false
SH600203,福日电子,5.47,-0.09,-1.62,5.56,5.55,5.61,5.39,18047725.0,99201143.0,2496765746.4,None,10.89,3.9,false
SH600206,有研新材,8.23,-0.1,-1.2,8.33,8.31,8.45,8.1,34031624.0,281552371.0,6971454664.13,110.117,11.96,5.8,false
SH600207,安彩高科,4.91,-0.08,-1.6,4.99,4.97,5.04,4.83,12045221.0,59677053.0,4237113832.34,None,10.7,3.76,false
SH600208,新湖中宝,3.73,0.05,1.36,3.68,3.63,3.77,3.62,88591418.0,327170590.0,32075551389.28,9.541,4.82,2.76,false
SH600209,*ST罗顿,3.9,-0.09,-2.26,3.99,3.92,4.02,3.87,10088496.0,39739646.0,1712143559.1,None,11.18,2.35,false
SH600210,紫江企业,4.33,0.15,3.59,4.18,4.25,4.36,4.17,73558717.0,314599855.0,6567467564.14,23.744,5.22,2.67,false
SH600211,西藏药业,31.64,-0.59,-1.83,32.23,32.23,32.52,31.32,2777069.0,88517295.0,5683151646.2,17.432,46.61,24.65,false
SH600212,江泉实业,4.36,0.02,0.46,4.34,4.32,4.42,4.28,21518755.0,93692210.0,2230999848.68,None,8.07,2.73,false
SH600213,亚星客车,6.98,-0.11,-1.55,7.09,7.09,7.23,6.86,6512690.0,45919725.0,1535600000.0,40.943,11.6,5.25,false
SH600215,长春经开,8.05,-0.06,-0.74,8.11,8.11,8.12,7.95,10838408.0,87144600.0,3743514684.0,49.244,11.48,6.23,false
SH600216,浙江医药,9.85,-0.11,-1.1,9.96,9.83,10.07,9.73,27262186.0,270706168.0,9507791300.0,14.945,17.97,7.81,false
SH600217,中再资环,4.87,0.0,0.0,4.87,4.85,4.94,4.82,6296231.0,30725952.0,6762773138.34,24.52,6.8,3.96,false
SH600218,全柴动力,11.44,-1.27,-9.99,12.71,11.88,12.37,11.44,68243231.0,804889568.0,4218557200.0,135.499,14.7,4.08,false
SH600219,南山铝业,2.49,-0.01,-0.4,2.5,2.49,2.53,2.47,169422491.0,423999048.0,29756698984.8,17.647,3.03,2.09,false
SH600220,江苏阳光,2.79,0.11,4.1,2.68,2.67,2.85,2.66,58688450.0,162764721.0,4975519509.54,36.884,2.97,1.83,false
SH600221,海航控股,2.22,0.01,0.45,2.21,2.19,2.26,2.18,249328715.0,552392398.0,37309587132.6,28.829,2.91,1.75,false
SH600222,太龙药业,4.29,-0.07,-1.61,4.36,4.33,4.38,4.2,9813539.0,42281622.0,2461972154.07,308.411,5.73,3.05,false
SH600223,鲁商置业,3.49,-0.02,-0.57,3.51,3.51,3.55,3.45,10684626.0,37573939.0,3493378320.0,30.296,3.93,2.54,false
SH600225,天津松江,3.48,0.12,3.57,3.36,3.33,3.54,3.31,26256429.0,90227364.0,3255514296.72,None,4.53,2.41,false
SH600226,瀚叶股份,3.63,-0.17,-4.47,3.8,3.75,4.11,3.43,297380839.0,1117688672.0,11393263740.87,44.752,4.11,2.43,false
SH600227,圣济堂,3.39,-0.02,-0.59,3.41,3.39,3.48,3.32,50527401.0,172267961.0,5739724941.39,22.72,5.93,2.6,false
SH600228,ST昌九,7.99,0.05,0.63,7.94,7.93,8.1,7.89,1853020.0,14782305.0,1928146800.0,35.273,12.6,5.48,false
SH600229,城市传媒,7.83,0.03,0.38,7.8,7.86,7.97,7.71,8853396.0,69421371.0,5497411758.3,16.21,9.77,5.9,false
SH600230,沧州大化,19.65,-0.09,-0.46,19.74,19.88,20.38,19.31,18318629.0,364403880.0,8093117814.3,6.008,33.55,15.49,false
SH600231,凌钢股份,3.28,-0.05,-1.5,3.33,3.28,3.36,3.25,59558212.0,196566629.0,9089151397.04,6.109,4.35,2.61,false
SH600232,金鹰股份,5.6,0.0,0.0,5.6,5.5,5.76,5.48,5777473.0,32476103.0,2042423840.8,64.82,7.02,3.82,false
SH600233,圆通速递,12.98,-0.33,-2.48,13.31,13.27,13.4,12.87,6851800.0,89776809.0,36713337917.3,22.403,18.66,9.59,false
SH600234,ST山水,7.27,0.07,0.97,7.2,7.25,7.35,7.19,894903.0,6498346.0,1471781547.6,None,13.7,5.86,false
SH600235,民丰特纸,7.58,0.69,10.01,6.89,6.74,7.58,6.72,83145711.0,609792612.0,2662854000.0,119.97,10.47,3.5,false
SH600236,桂冠电力,5.9,-0.01,-0.17,5.91,5.92,5.96,5.87,8379851.0,49504604.0,35773868486.0,13.285,6.55,4.92,false
SH600237,铜峰电子,4.12,0.01,0.24,4.11,4.14,4.19,4.05,18364493.0,75914772.0,2325202607.8,240.747,5.24,2.79,false
SH600238,*ST椰岛,8.33,0.01,0.12,8.32,8.21,8.48,8.18,2374646.0,19945340.0,3733506000.0,None,8.82,3.85,false
SH600239,云南城投,3.62,-0.01,-0.28,3.63,3.64,3.66,3.59,22129097.0,80270827.0,5812586606.96,6.702,5.18,2.56,false
SH600240,华业资本,3.12,-0.21,-6.31,3.33,3.3,3.3,3.0,259139223.0,814641803.0,4443671228.88,None,9.24,1.96,false
SH600241,时代万恒,6.55,-0.09,-1.36,6.64,6.6,6.71,6.43,2081300.0,13718587.0,1927678853.25,None,9.78,5.0,false
SH600242,中昌数据,11.84,-0.27,-2.23,12.11,12.06,12.24,11.71,18365495.0,221234981.0,5406915044.48,42.821,21.98,10.16,false
SH600243,青海华鼎,4.7,0.06,1.29,4.64,4.75,4.86,4.63,4650402.0,22104516.0,2062595000.0,None,6.81,3.47,false
SH600246,万通地产,3.99,-0.04,-0.99,4.03,4.03,4.06,3.95,6879309.0,27618167.0,8195497114.98,14.069,4.96,3.2,false
SH600247,*ST成城,5.87,0.0,0.0,5.87,5.94,6.09,5.63,6122538.0,36048102.0,1974912192.0,6.323,8.94,3.25,false
SH600248,延长化建,4.38,-0.02,-0.45,4.4,4.38,4.46,4.34,6352693.0,27988968.0,4020632703.36,27.494,5.69,3.8,false
SH600249,两面针,4.31,-0.08,-1.82,4.39,4.35,4.47,4.27,14018700.0,61297635.0,2370500000.0,None,7.02,3.2,false
SH600250,南纺股份,8.21,0.11,1.36,8.1,8.09,8.28,8.03,5423123.0,44197714.0,2123865096.6,11.162,9.65,4.66,false
SH600251,冠农股份,5.53,-0.05,-0.9,5.58,5.67,5.67,5.5,9046940.0,50571183.0,4340176304.24,35.467,7.62,4.59,false
SH600252,中恒集团,3.08,0.0,0.0,3.08,3.08,3.12,3.04,35536421.0,109671645.0,10703330012.76,19.406,4.09,2.35,false
SH600255,梦舟股份,2.32,0.02,0.87,2.3,2.23,2.38,2.21,123977213.0,282917018.0,4105457047.6,26.673,3.0,1.45,false
SH600256,广汇能源,4.22,0.0,0.0,4.22,4.25,4.32,4.18,97646725.0,414350746.0,28670574373.4,16.204,5.41,3.51,false
SH600257,大湖股份,5.16,0.05,0.98,5.11,5.16,5.24,5.07,13992706.0,72011708.0,2483183890.08,102.739,7.39,3.52,false
SH600258,首旅酒店,18.85,0.44,2.39,18.41,18.37,19.37,18.31,11903307.0,225698621.0,18452101042.7,20.921,29.43,13.73,false
SH600259,广晟有色,25.88,-0.94,-3.5,26.82,26.58,26.99,25.72,8377363.0,220088531.0,7810643291.08,None,36.5,19.68,false
SH600260,凯乐科技,21.32,0.9,4.41,20.42,20.2,22.29,20.1,53052697.0,1128879281.0,15239460292.68,14.338,35.57,14.23,false
SH600261,阳光照明,3.6,-0.02,-0.55,3.62,3.62,3.67,3.55,19570107.0,70818648.0,5227570548.0,14.288,4.93,2.77,false
SH600262,北方股份,18.95,-0.09,-0.47,19.04,18.86,19.37,18.5,1954457.0,37352695.0,3221500000.0,33.374,26.23,13.26,false
